"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\MakePri.exe dump /if ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      266 |      266 |      266 |      266 | [0] MakePri"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       266 ms"
"Message",Normal,"System time per command: 266 ms"
"Message",Normal,"Total duration:          266 ms"
"Message",Normal,"Total lifetime:          266 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"工作 ""MakePri"" 執行完成。"
"Message",Low,"工作 ""GetPriTargetVersionAndLanguage"""
"Message",Low,"工作 ""GetPriTargetVersionAndLanguage"" 執行完成。"
"Message",Low,"工作 ""MakePri"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\MakePri.exe createconfig /o /cf ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ c h a n h a y m a n \ s o u r c e \ r e p o s \ R e a d U p B o r a d G p i o P i n \ R e a d U p B o r a d G p i o P i n \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\MakePri.exe createconfig /o /cf ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] MakePri"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"工作 ""MakePri"" 執行完成。"
"Message",Low,"工作 ""ModifyPriConfigFile"""
"Message",Low,"工作 ""ModifyPriConfigFile"" 執行完成。"
"Message",Low,"工作 ""MakePri"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\MakePri.exe versioned /pr ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate"" /cf ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\PriConfig.xml"" /of ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\resources.pri"" /o /if ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ c h a n h a y m a n \ s o u r c e \ r e p o s \ R e a d U p B o r a d G p i o P i n \ R e a d U p B o r a d G p i o P i n \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ c h a n h a y m a n \ s o u r c e \ r e p o s \ R e a d U p B o r a d G p i o P i n \ R e a d U p B o r a d G p i o P i n \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   5 c 7 1 8 3 3 d - 6 7 3 1 - 4 5 b f - b e 0 c - 0 3 5 8 c 8 5 3 e 1 1 0 "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 3 3 4 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 3 3 5 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\MakePri.exe versioned /pr ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate"" /cf ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\PriConfig.xml"" /of ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\resources.pri"" /o /if ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     1062 |     1062 |     1047 |     1062 | [0] MakePri"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1062 ms"
"Message",Normal,"System time per command: 1062 ms"
"Message",Normal,"Total duration:          1047 ms"
"Message",Normal,"Total lifetime:          1062 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"工作 ""MakePri"" 執行完成。"
"Message",Low,"檔案 ""Deployment"" 中的目標 ""MergeFrameworkReswFilesWithTheAppPriFile"" 建置完成。"
"Message",Low,"專案 ""Deployment"" 建置完成。"
"Message",Low,"已完成編譯"
